time,joint1,joint2,joint3,joint4,joint5,joint6
4.75,0.31744357844579685,0.2225171822082953,-0.3683119411383971,1.8487081277164858,0.40730762768308526,-0.31747833919628626
4.800000000000001,0.3182522867487437,0.22308405930085212,-0.37327029825694225,1.853417832729041,0.41234494834276403,-0.31828713605452114
4.8500000000000005,0.31906087504610264,0.22365085227356185,-0.3782279195965189,1.8581268388605325,0.41738152150594143,-0.3190958128940273
4.9,0.3198691311054763,0.22421741235871198,-0.38318350391660005,1.8628339101251519,0.4224160252093878,-0.31990415745916734
4.95,0.3206768426944673,0.2247835907885899,-0.3881357499766584,1.8675378105370908,0.4274471374898733,-0.32071195749430415
5.0,0.32148379758067813,0.2253492387954829,-0.3930833565361668,1.8722373041105396,0.4324735363841681,-0.32151900074380024
5.050000000000001,0.32228978353171156,0.22591420761167855,-0.39802502235459813,1.8769311548596899,0.4374938999290426,-0.3223250749520184
5.1000000000000005,0.3230945883151701,0.22647834846946416,-0.40295944619142504,1.8816181267987326,0.44250690616126664,-0.3231299678633212
5.15,0.3238980012481141,0.2270415136872445,-0.40788533630616536,1.8862969929654956,0.4475112427689472,-0.3239334687716989
5.2,0.3246999100229303,0.22760362454119168,-0.41280200411771767,1.8909670993098988,0.45250621020509224,-0.32473546535724035
5.25,0.3255003580073439,0.22816471143061012,-0.41770971552253455,1.8956286983941986,0.4574920786006464,-0.32553600099241947
5.300000000000001,0.3262994023408464,0.22872481440834563,-0.4226088208546041,1.900282122983804,0.4624692038687872,-0.32633513282298476
5.3500000000000005,0.32709710016292964,0.2292839735272438,-0.42749967044791437,1.9049277058441256,0.46743794192269167,-0.3271329179946849
5.4,0.32789350861308497,0.22984222884015043,-0.4323826146364534,1.909565779740573,0.4723986486755371,-0.32792941365326816
5.45,0.32868868483080416,0.23039962039991113,-0.4372580037542093,1.9141966774385566,0.4773516800405009,-0.32872467694448315
5.5,0.3294826859555789,0.2309561882593717,-0.4421261881351703,1.9188207317034864,0.4822973919307601,-0.32951876501407845
5.550000000000001,0.33027556912690054,0.2315119724713777,-0.4469875181133244,1.9234382753007726,0.4872361402594922,-0.3303117350078024
5.6000000000000005,0.3310673914842608,0.23206701308877498,-0.4518423440226596,1.9280496409958252,0.4921682809398742,-0.3311036440714037
5.65,0.33185821016715145,0.23262135016440913,-0.45669101619716407,1.9326551615540541,0.49709416988508354,-0.33189454935063073
5.7,0.3326480823150639,0.2331750237511259,-0.461533884970826,1.9372551697408693,0.5020141630082974,-0.33268450799123195
5.75,0.33343706506748977,0.233728073901771,-0.46637130067763327,1.9418499983216813,0.5069286162226929,-0.3334735771389561
5.800000000000001,0.3342252155639208,0.2342805406691901,-0.47120361365157426,1.9464399800618999,0.5118378854414476,-0.3342618139395514
5.8500000000000005,0.3350125909438485,0.23483246410622888,-0.47603117422663677,1.9510254477269349,0.5167423265777386,-0.33504927553876646
5.9,0.33579924834676456,0.23538388426573312,-0.4808543327368091,1.9556067340821968,0.521642295544743,-0.3358360190823499
5.95,0.3365852449121605,0.23593484120054847,-0.48567343951607916,1.9601841718930955,0.5265381482556382,-0.3366221017160501
6.0,0.33737063777952797,0.23648537496352057,-0.49048884489843525,1.9647580939250409,0.5314302406236013,-0.3374075805856156
6.050000000000001,0.3381554840883586,0.23703552560749522,-0.4953008992178654,1.969328832943443,0.5363189285618098,-0.338192512836795
6.1000000000000005,0.338939840978144,0.2375853331853181,-0.5001099528083576,1.9738967217137124,0.541204567983441,-0.3389769556153366
6.15,0.33972376558837575,0.23813483774983488,-0.5049163560039,1.9784620930012586,0.5460875148016717,-0.3397609660669891
6.2,0.3405073150585454,0.23868407935389124,-0.5097204591384807,1.983025279571492,0.5509681249296797,-0.3405446013375009
6.25,0.3412905465281448,0.23923309805033294,-0.5145226125460878,1.9875866141898226,0.5558467542806417,-0.3413279185726206
6.300000000000001,0.3420735171366653,0.23978193389200564,-0.5193231665607094,1.9921464296216607,0.5607237587677355,-0.3421109749180966
6.3500000000000005,0.34285628402359847,0.24033062693175508,-0.5241224715163336,1.9967050586324158,0.5655994943041379,-0.34289382751967745
6.4,0.34363890432843625,0.2408792172224269,-0.5289208777469485,2.0012628339874983,0.5704743168030265,-0.34367653352311167
6.45,0.3444214351906699,0.2414277448168668,-0.5337187355865423,2.005820088452318,0.5753485821775783,-0.34445915007414774
6.5,0.3452039337497913,0.24197624976792056,-0.5385163953691027,2.010377154792285,0.5802226463409705,-0.3452417343185342
6.550000000000001,0.3459864571452919,0.24252477212843382,-0.5433142074286181,2.01493436577281,0.5850968652063808,-0.3460243434020196
6.6000000000000005,0.34676906251666334,0.24307335195125224,-0.5481125220990768,2.0194920541593024,0.589971594686986,-0.34680703447035227
6.65,0.3475518070033973,0.24362202928922164,-0.5529116897144662,2.0240505527171724,0.5948471906959635,-0.3475898646692809
6.7,0.34833474774498535,0.24417084419518761,-0.5577120606087752,2.0286101942118298,0.5997240091464906,-0.3483728911445539
6.75,0.349117941880919,0.24471983672199588,-0.5625139851159915,2.0331713114086853,0.6046024059517445,-0.34915617104191987
6.800000000000001,0.34990144655068994,0.2452690469224922,-0.5673178135701031,2.0377342370731486,0.6094827370249024,-0.3499397615071272
6.8500000000000005,0.35068531888125865,0.24581851484073833,-0.5721238962282673,2.0422993038976522,0.6143653582010872,-0.3507237196733919
6.9,0.3514695997182321,0.24636826910811935,-0.5769324835233101,2.0468667497562953,0.6192505239013535,-0.3515080863907937
6.95,0.35225428163900124,0.24691830452163827,-0.5817435299456879,2.0514365314217504,0.6241381878914026,-0.3522928542359107
7.0,0.3530393483179972,0.2474686096376248,-0.5865569353999757,2.056008553818187,0.6290282484817556,-0.3530780068813863
7.050000000000001,0.35382478342965085,0.24801917301240878,-0.5913725997907481,2.0605827218697734,0.6339206039829334,-0.3538635279998638
7.1000000000000005,0.354610570648393,0.24856998320231996,-0.5961904230225799,2.0651589405006776,0.6388151527054562,-0.3546494012639864
7.15,0.35539669364865495,0.24912102876368822,-0.6010103050000462,2.069737114635068,0.6437117929598453,-0.3554356103463975
7.2,0.35618313610486746,0.24967229825284326,-0.6058321456277216,2.074317149197114,0.648610423056621,-0.35622213891974025
7.25,0.35696988169146154,0.250223780226115,-0.610655844810181,2.078898949110984,0.6535109413063046,-0.35700897065665804
7.300000000000001,0.3577569140828682,0.2507754632398332,-0.6154813024519993,2.0834824193008465,0.6584132460194165,-0.35779608922979406
7.3500000000000005,0.3585442169535183,0.25132733585032757,-0.6203084184577512,2.08806746469087,0.6633172355064778,-0.3585834783117917
7.4,0.3593317739778429,0.251879386613928,-0.6251370927320117,2.092653990205223,0.6682228080780089,-0.3593711215752941
7.45,0.3601195688302729,0.2524316040869643,-0.6299672251793554,2.097241900768074,0.6731298620445311,-0.36015900269294465
7.5,0.3609075851852394,0.25298397682576623,-0.6347987157043573,2.101831101303591,0.6780382957165647,-0.3609471053373867
7.550000000000001,0.36169580671717316,0.2535364933866636,-0.6396314642115923,2.106421496735944,0.6829480074046307,-0.3617354131812634
7.6000000000000005,0.3624842171005054,0.25408914232598623,-0.644465370605635,2.1110129919893,0.6878588954192499,-0.36252390989721806
7.65,0.3632728000096669,0.2546419122000638,-0.6493003347910604,2.115605491987828,0.6927708580709431,-0.36331257915789406
7.7,0.36406153911908873,0.25519479156522634,-0.6541362566724432,2.1201989016556975,0.6976837936702309,-0.3641014046359345
7.75,0.3648504181032018,0.2557477689778035,-0.6589730361543584,2.1247931259170763,0.7025976005276342,-0.36489037000398283
7.800000000000001,0.36563942063643706,0.25630083299412504,-0.6638105731413809,2.129388069696133,0.7075121769536741,-0.3656794589346823
7.8500000000000005,0.36642853039322554,0.2568539721705208,-0.6686487675380852,2.1339836379170354,0.7124274212588708,-0.36646865510067617
7.9,0.36721773104799815,0.25740717506332067,-0.6734875192490464,2.1385797355039537,0.7173432317537455,-0.3672579421746076
7.95,0.36800700627518595,0.2579604302288544,-0.678326728178839,2.1431762673810555,0.7222595067488188,-0.36804730382912015
8.0,0.3687963397492198,0.2585137262234517,-0.6831662942320383,2.147773138472509,0.7271761445546115,-0.3688367237368569
8.05,0.36958571514453076,0.25906705160344246,-0.6880061173132188,2.1523702537024834,0.7320930434816446,-0.36962618557046123
8.1,0.3703751161355497,0.25962039492515643,-0.6928460973269555,2.1569675179951466,0.7370101018404386,-0.37041567300257633
8.15,0.37116452639670766,0.26017374474492344,-0.6976861341778231,2.161564836274668,0.7419272179415144,-0.3712051697058455
8.200000000000001,0.3719539296024356,0.26072708961907337,-0.7025261277703966,2.166162113465216,0.7468442900953929,-0.37199465935291215
8.25,0.3727433094271645,0.2612804181039358,-0.7073659780092505,2.1707592544909584,0.7517612166125947,-0.37278412561641944
8.3,0.37353264954532533,0.2618337187558408,-0.7122055847989601,2.175356164276064,0.7566778958036405,-0.37357355216901067
8.35,0.37432193363134897,0.262386980131118,-0.7170448480440997,2.1799527477447027,0.7615942259790514,-0.3743629226833291
8.4,0.3751111453596665,0.26294019078609726,-0.7218836676492446,2.184548909821041,0.7665101054493482,-0.3751522208320181
8.450000000000001,0.37590026840470886,0.26349333927710833,-0.7267219435189695,2.1891445554292486,0.7714254325250512,-0.375941430287721
8.5,0.37668928644090693,0.2640464141604811,-0.7315595755578489,2.1937395894934943,0.7763401055166816,-0.37673053472308077
8.55,0.3774781831426919,0.2645994039925453,-0.7363964636704583,2.198333916937946,0.7812540227347602,-0.3775195178107411
8.6,0.3782669449278022,0.26515229925259637,-0.7412325245811566,2.2029274586630763,0.7861670995774531,-0.37830836596695316
8.65,0.37905557418618724,0.2657051016159077,-0.7460677729432144,2.207520228587324,0.7910793509313893,-0.3790970815819279
8.700000000000001,0.3798440790728438,0.2662578167988556,-0.7509022587565972,2.2121122742032506,0.7959908275928005,-0.3798856728115553
8.75,0.3806324677505564,0.26681045052327496,-0.7557360320690171,2.216703643048773,0.8009015804064263,-0.38067414781951364
8.8,0.38142074838210965,0.26736300851100114,-0.7605691429281874,2.2212943826618057,0.8058116602170069,-0.3814625147694813
8.85,0.38220892913028803,0.26791549648386914,-0.7654016413818203,2.2258845405802647,0.8107211178692812,-0.38225078182513655
8.9,0.3829970181578761,0.26846792016371407,-0.7702335774776286,2.2304741643420667,0.8156300042079894,-0.38303895715015795
8.950000000000001,0.3837850236276583,0.2690202852723711,-0.7750650012633244,2.2350633014851264,0.8205383700778709,-0.38382704890822383
9.0,0.3845729537024192,0.2695725975316751,-0.7798959627866209,2.23965199954736,0.8254462663236648,-0.3846150652630123
9.05,0.38536081654494325,0.2701248626634614,-0.7847265120952304,2.244240306066683,0.8303537437901115,-0.38540301437820196
9.1,0.38614862031801506,0.27067708638956495,-0.7895566992368653,2.248828268581011,0.8352608533219502,-0.38619090441747117
9.15,0.3869363731844191,0.271229274431821,-0.7943865742592386,2.2534159346282605,0.8401676457639207,-0.3869787435444981
9.200000000000001,0.38772408330693986,0.2717814325120645,-0.7992161872100626,2.2580033517463463,0.8450741719607625,-0.38776653992296134
9.25,0.3885117588483618,0.2723335663521307,-0.8040455881370498,2.2625905674731843,0.8499804827572149,-0.38855430171653904
9.3,0.3892994079714696,0.2728856816738546,-0.8088748270879131,2.2671776293466905,0.8548866289980179,-0.38934203708890974
9.35,0.39008703883904766,0.2734377841990712,-0.813703954110365,2.2717645849047807,0.8597926615279109,-0.39012975420375157
9.4,0.39087465961388057,0.2739898796496158,-0.8185330192521179,2.2763514816853703,0.8646986311916339,-0.3909174612247431
9.450000000000001,0.3916622784587528,0.2745419737473235,-0.8233620725608846,2.2809383672263754,0.8696045888339261,-0.39170516631556274
9.5,0.39244990353644876,0.2750940722140292,-0.8281911640843773,2.2855252890657116,0.8745105852995272,-0.39249287763988855
9.55,0.39323754300975317,0.2756461807715682,-0.8330203438703092,2.2901122947412946,0.8794166714331768,-0.3932806033613991
9.600000000000001,0.39402520504145044,0.2761983051417755,-0.8378496619663924,2.2946994317910394,0.8843228980796146,-0.3940683516437727
9.65,0.39481289779432505,0.2767504510464862,-0.8426791684203395,2.2992867477528622,0.88922931608358,-0.3948561306506878
9.700000000000001,0.39560062943116164,0.27730262420753543,-0.8475089132798633,2.30387429016468,0.8941359762898131,-0.39564394854582263
9.75,0.3963884081147445,0.27785483034675823,-0.8523389465926763,2.308462106564406,0.8990429295430528,-0.3964318134928556
9.8,0.3971762420078584,0.27840707518598984,-0.8571693184064912,2.313050244489959,0.9039502266880391,-0.39721973365546503
9.850000000000001,0.3979641392732877,0.2789593644470652,-0.8620000787690204,2.3176387514792522,0.9088579185695118,-0.3980077171973293
9.9,0.398752108073817,0.27951170385181956,-0.8668312777279765,2.322227675070202,0.9137660560322102,-0.3987957722821268
9.950000000000001,0.39954015657223074,0.28006409912208785,-0.8716629653310722,2.3268170628007243,0.918674689920874,-0.39958390707353597
10.0,0.40032829293131356,0.28061655597970525,-0.87649519162602,2.3314069622087352,0.9235838710802428,-0.4003721297352349
10.05,0.4011165253138498,0.28116908014650693,-0.8813280066605325,2.33599742083215,0.928493650355056,-0.40116044843090215
10.100000000000001,0.4019048618826241,0.2817216773443279,-0.8861614604823224,2.3405884862088846,0.9334040785900536,-0.4019488713242161
10.15,0.40269331080042087,0.28227435329500333,-0.8909956031391019,2.345180205876854,0.9383152066299749,-0.402737406578855
10.200000000000001,0.40348188023002474,0.28282711372036823,-0.8958304846785842,2.3497726273739747,0.9432270853195599,-0.40352606235849725
10.25,0.4042705783342202,0.2833799643422577,-0.9006661551484813,2.3543657982381623,0.9481397655035476,-0.4043148468268213
10.3,0.4050594121489134,0.2839329100926034,-0.9055026576873825,2.3589597594446885,0.9530532910075245,-0.4051037670205035
10.350000000000001,0.4058483748446111,0.2844859461841623,-0.9103399504222593,2.3635544712203767,0.9579676192916192,-0.40589281610930306
10.4,0.4066374502689957,0.28503906129470735,-0.9151779343199266,2.3681498394983658,0.9628826497455094,-0.40668197793913363
10.450000000000001,0.4074266220964982,0.2855922439805686,-0.9200165092849591,2.3727457692028247,0.967798280679716,-0.40747123618263836
10.5,0.4082158740015496,0.28614548279807567,-0.9248555752219317,2.377342165257922,0.9727144104047593,-0.4082605745124606
10.55,0.40900518965858085,0.2866987663035584,-0.9296950320354195,2.3819389325878264,0.9776309372311606,-0.4090499766012438
10.600000000000001,0.4097945527420229,0.28725208305334665,-0.9345347796299971,2.3865359761167064,0.9825477594694406,-0.4098394261216311
10.65,0.41058394692630673,0.2878054216037702,-0.939374717910239,2.39113320076873,0.9874647754301196,-0.4106289067462657
10.700000000000001,0.4113733558858634,0.28835877051115877,-0.9442147467807206,2.3957305114680665,0.992381883423719,-0.41141840214779096
10.75,0.4121627632951237,0.2889121183318423,-0.9490547661460162,2.4003278131388837,0.9972989817607592,-0.41220789599885027
10.8,0.41295215282851866,0.2894654536221505,-0.9538946759107012,2.404925010705351,1.0022159687517613,-0.41299737197208675
10.850000000000001,0.4137415081604792,0.29001876493841316,-0.9587343759793501,2.4095220090916363,1.0071327427072458,-0.41378681374014376
10.9,0.41453081296543653,0.29057204083696003,-0.9635737662565376,2.4141187132219084,1.0120492019377334,-0.4145762049756646
10.950000000000001,0.41532005091782137,0.2911252698741211,-0.9684127466468387,2.418715028020336,1.016965244753745,-0.4153655293512925
11.0,0.4161092056920648,0.291678440606226,-0.9732512170548284,2.4233108584110874,1.0218807694658016,-0.41615477053967076
11.05,0.4168982609625977,0.2922315415896046,-0.9780890773850813,2.4279061093183305,1.0267956743844242,-0.4169439122134427
11.100000000000001,0.4176872004038511,0.2927845613805867,-0.9829262275421724,2.432500685666236,1.031709857820133,-0.41773293804525163
11.15,0.41847600769025606,0.29333748853550207,-0.9877625674306761,2.4370944923789697,1.0366232180834487,-0.4185218317077407
11.200000000000001,0.41926466649624333,0.2938903116106805,-0.9925979969551678,2.4416874343807025,1.041535653484893,-0.41931057687355333
11.25,0.420053160496244,0.2944430191624519,-0.9974324160202219,2.4462794165956017,1.0464470623349853,-0.42009915721533275
11.3,0.4208414733646892,0.2949955997471459,-1.0022657245304136,2.450870343947836,1.0513573429442475,-0.4208875564057223
11.350000000000001,0.4216295887760096,0.2955480419210924,-1.0070978223903178,2.4554601213615745,1.0562663936232004,-0.42167575811736513
